Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1103  44E 00016FFE ?_CONSTRUCTOR@AnimationReloadEvent@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@AnimationReloadEvent@@QEAAPEAV1@XZ (public: class AnimationReloadEvent * __cdecl AnimationReloadEvent::_CONSTRUCTOR(void))
       1104  44F 0001700A ?_CONSTRUCTOR@AnimationRequirement@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@AnimationRequirement@@QEAAPEAV1@XZ (public: class AnimationRequirement * __cdecl AnimationRequirement::_CONSTRUCTOR(void))
       1105  450 00017028 ?_CONSTRUCTOR@AnimationSFXEvent@@QEAAPEAV1@PEAVGameData@@@Z = ??0AnimationSFXEvent@@QEAA@PEAVGameData@@@Z (public: __cdecl AnimationSFXEvent::AnimationSFXEvent(class GameData *))
       1106  451 0001706A ?_CONSTRUCTOR@AnimsListsManager@@QEAAPEAV1@XZ = ??0AnimsListsManager@@QEAA@XZ (public: __cdecl AnimsListsManager::AnimsListsManager(void))
       1107  452 0001708E ?_CONSTRUCTOR@AppearanceAnimal@@QEAAPEAV1@PEAVAnimationClassAnimal@@PEAVGameDataCopyStandalone@@PEAVCharacter@@@Z = ?_CONSTRUCTOR@AppearanceAnimal@@QEAAPEAV1@PEAVAnimationClassAnimal@@PEAVGameDataCopyStandalone@@PEAVCharacter@@@Z (public: class AppearanceAnimal * __cdecl AppearanceAnimal::_CONSTRUCTOR(class AnimationClassAnimal *,class GameDataCopyStandalone *,class Character *))
       1108  453 000170A6 ?_CONSTRUCTOR@AppearanceBase@@QEAAPEAV1@PEAVAnimationClass@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z = ??0AppearanceBase@@QEAA@PEAVAnimationClass@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z (public: __cdecl AppearanceBase::AppearanceBase(class AnimationClass *,class GameDataCopyStandalone *,class Character *,class GameData *))
       1109  454 00017448 ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@AEBV12@@Z = ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::AppearanceData * __cdecl AppearanceManager::AppearanceData::_CONSTRUCTOR(class AppearanceManager::AppearanceData const &))
       1110  455 0001744E ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@AppearanceData@AppearanceManager@@QEAAPEAV12@XZ (public: class AppearanceManager::AppearanceData * __cdecl AppearanceManager::AppearanceData::_CONSTRUCTOR(void))
       1111  456 00017280 ?_CONSTRUCTOR@AppearanceHuman@@QEAAPEAV1@PEAVAnimationClassHuman@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z = ??0AppearanceHuman@@QEAA@PEAVAnimationClassHuman@@PEAVGameDataCopyStandalone@@PEAVCharacter@@PEAVGameData@@@Z (public: __cdecl AppearanceHuman::AppearanceHuman(class AnimationClassHuman *,class GameDataCopyStandalone *,class Character *,class GameData *))
       1112  457 000173A6 ?_CONSTRUCTOR@AppearanceManager@@QEAAPEAV1@XZ = ??0AppearanceManager@@QEAA@XZ (public: __cdecl AppearanceManager::AppearanceManager(void))
       1113  458 00017568 ?_CONSTRUCTOR@Armour@@QEAAPEAV1@PEAVGameData@@0Vhand@@PEAVFaction@@H@Z = ??0Armour@@QEAA@PEAVGameData@@0Vhand@@PEAVFaction@@H@Z (public: __cdecl Armour::Armour(class GameData *,class GameData *,class hand,class Faction *,int))
       1114  459 00018810 ?_CONSTRUCTOR@AttachedArrowManager@Character@@QEAAPEAV12@XZ = ??0AttachedArrowManager@Character@@QEAA@XZ (public: __cdecl Character::AttachedArrowManager::AttachedArrowManager(void))
       1115  45A 00019224 ?_CONSTRUCTOR@AttackSlotManager@CombatClass@@QEAAPEAV12@PEAVCharacter@@PEAV2@@Z = ?_CONSTRUCTOR@AttackSlotManager@CombatClass@@QEAAPEAV12@PEAVCharacter@@PEAV2@@Z (public: class CombatClass::AttackSlotManager * __cdecl CombatClass::AttackSlotManager::_CONSTRUCTOR(class Character *,class CombatClass *))
       1116  45B 00017574 ?_CONSTRUCTOR@AttackState@@QEAAPEAV1@PEAVCombatClass@@@Z = ?_CONSTRUCTOR@AttackState@@QEAAPEAV1@PEAVCombatClass@@@Z (public: class AttackState * __cdecl AttackState::_CONSTRUCTOR(class CombatClass *))
       1117  45C 00017598 ?_CONSTRUCTOR@BackpackInventoryLayout@@QEAAPEAV1@_N@Z = ?_CONSTRUCTOR@BackpackInventoryLayout@@QEAAPEAV1@_N@Z (public: class BackpackInventoryLayout * __cdecl BackpackInventoryLayout::_CONSTRUCTOR(bool))
       1118  45D 00020988 ?_CONSTRUCTOR@BaseLayout@wraps@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@@Z = ?_CONSTRUCTOR@BaseLayout@wraps@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWidget@MyGUI@@@Z (public: class wraps::BaseLayout * __cdecl wraps::BaseLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class MyGUI::Widget *))
       1119  45E 00020BD4 ?_CONSTRUCTOR@BiomeGroundEffects@ZoneManager@@QEAAPEAV12@XZ = ??0BiomeGroundEffects@ZoneManager@@QEAA@XZ (public: __cdecl ZoneManager::BiomeGroundEffects::BiomeGroundEffects(void))
       1120  45F 00017604 ?_CONSTRUCTOR@Blackboard@@QEAAPEAV1@PEAVPlatoon@@@Z = ?_CONSTRUCTOR@Blackboard@@QEAAPEAV1@PEAVPlatoon@@@Z (public: class Blackboard * __cdecl Blackboard::_CONSTRUCTOR(class Platoon *))
       1121  460 00017796 ?_CONSTRUCTOR@BlueprintItem@@QEAAPEAV1@PEAVGameData@@0Vhand@@@Z = ??0BlueprintItem@@QEAA@PEAVGameData@@0Vhand@@@Z (public: __cdecl BlueprintItem::BlueprintItem(class GameData *,class GameData *,class hand))
       1122  461 000177A8 ?_CONSTRUCTOR@Bounty@@QEAAPEAV1@XZ = ??0Bounty@@QEAA@XZ (public: __cdecl Bounty::Bounty(void))
       1123  462 000177C6 ?_CONSTRUCTOR@BountyManager@@QEAAPEAV1@PEAVCharacter@@@Z = ?_CONSTRUCTOR@BountyManager@@QEAAPEAV1@PEAVCharacter@@@Z (public: class BountyManager * __cdecl BountyManager::_CONSTRUCTOR(class Character *))
       1124  463 0001CF8C ?_CONSTRUCTOR@Box@MessageBoxManager@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@Box@MessageBoxManager@@QEAAPEAV12@XZ (public: class MessageBoxManager::Box * __cdecl MessageBoxManager::Box::_CONSTRUCTOR(void))
       1125  464 00017D60 ?_CONSTRUCTOR@BuildInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH_N@Z = ?_CONSTRUCTOR@BuildInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH_N@Z (public: class BuildInventoryLayout * __cdecl BuildInventoryLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int,bool))
       1126  465 00017D9C ?_CONSTRUCTOR@BuildModeWindow@@QEAAPEAV1@PEAVPlayerBuildMode@@_N@Z = ??0BuildModeWindow@@QEAA@PEAVPlayerBuildMode@@_N@Z (public: __cdecl BuildModeWindow::BuildModeWindow(class PlayerBuildMode *,bool))
       1127  466 00017A06 ?_CONSTRUCTOR@Building@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAV1@@Z = ?_CONSTRUCTOR@Building@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAV1@@Z (public: class Building * __cdecl Building::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
       1128  467 00017E2C ?_CONSTRUCTOR@BuildingCategory@BuildModeWindow@@QEAAPEAV12@AEBV12@@Z = ??0BuildingCategory@BuildModeWindow@@QEAA@AEBV01@@Z (public: __cdecl BuildModeWindow::BuildingCategory::BuildingCategory(class BuildModeWindow::BuildingCategory const &))
       1129  468 00017E32 ?_CONSTRUCTOR@BuildingCategory@BuildModeWindow@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@BuildingCategory@BuildModeWindow@@QEAAPEAV12@XZ (public: class BuildModeWindow::BuildingCategory * __cdecl BuildModeWindow::BuildingCategory::_CONSTRUCTOR(void))
       1130  469 00017D48 ?_CONSTRUCTOR@BuildingContainerInventoryLayout@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@BuildingContainerInventoryLayout@@QEAAPEAV1@XZ (public: class BuildingContainerInventoryLayout * __cdecl BuildingContainerInventoryLayout::_CONSTRUCTOR(void))
       1131  46A 00017E4A ?_CONSTRUCTOR@BuildingGroup@BuildModeWindow@@QEAAPEAV12@AEBV12@@Z = ??0BuildingGroup@BuildModeWindow@@QEAA@AEBV01@@Z (public: __cdecl BuildModeWindow::BuildingGroup::BuildingGroup(class BuildModeWindow::BuildingGroup const &))
       1132  46B 00017E50 ?_CONSTRUCTOR@BuildingGroup@BuildModeWindow@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@BuildingGroup@BuildModeWindow@@QEAAPEAV12@XZ (public: class BuildModeWindow::BuildingGroup * __cdecl BuildModeWindow::BuildingGroup::_CONSTRUCTOR(void))
       1133  46C 0001D1F0 ?_CONSTRUCTOR@BuildingInfo@NavMesh@@QEAAPEAV12@AEBU12@@Z = ??0BuildingInfo@NavMesh@@QEAA@AEBU01@@Z (public: __cdecl NavMesh::BuildingInfo::BuildingInfo(struct NavMesh::BuildingInfo const &))
       1134  46D 0001D1F6 ?_CONSTRUCTOR@BuildingInfo@NavMesh@@QEAAPEAV12@XZ = ??0BuildingInfo@NavMesh@@QEAA@XZ (public: __cdecl NavMesh::BuildingInfo::BuildingInfo(void))
       1135  46E 0001FDFA ?_CONSTRUCTOR@BuildingInfo@TownBuildingsManager@@QEAAPEAV12@AEBU12@@Z = ?_CONSTRUCTOR@BuildingInfo@TownBuildingsManager@@QEAAPEAV12@AEBU12@@Z (public: class TownBuildingsManager::BuildingInfo * __cdecl TownBuildingsManager::BuildingInfo::_CONSTRUCTOR(struct TownBuildingsManager::BuildingInfo const &))
       1136  46F 0001FE00 ?_CONSTRUCTOR@BuildingInfo@TownBuildingsManager@@QEAAPEAV12@XZ = ??0BuildingInfo@TownBuildingsManager@@QEAA@XZ (public: __cdecl TownBuildingsManager::BuildingInfo::BuildingInfo(void))
       1137  470 0001A0D6 ?_CONSTRUCTOR@BuildingSwaps@Faction@@QEAAPEAV12@PEAVGameData@@@Z = ??0BuildingSwaps@Faction@@QEAA@PEAVGameData@@@Z (public: __cdecl Faction::BuildingSwaps::BuildingSwaps(class GameData *))
       1138  471 0001A0DC ?_CONSTRUCTOR@BuildingSwaps@Faction@@QEAAPEAV12@XZ = ??0BuildingSwaps@Faction@@QEAA@XZ (public: __cdecl Faction::BuildingSwaps::BuildingSwaps(void))
       1139  472 00017E62 ?_CONSTRUCTOR@CameraClass@@QEAAPEAV1@PEAVCamera@Ogre@@@Z = ??0CameraClass@@QEAA@PEAVCamera@Ogre@@@Z (public: __cdecl CameraClass::CameraClass(class Ogre::Camera *))
       1140  473 00017F40 ?_CONSTRUCTOR@CampaignData@@QEAAPEAV1@PEAVFaction@@PEAVGameData@@@Z = ??0CampaignData@@QEAA@PEAVFaction@@PEAVGameData@@@Z (public: __cdecl CampaignData::CampaignData(class Faction *,class GameData *))
       1141  474 00017F8E ?_CONSTRUCTOR@CampaignInstance@@QEAAPEAV1@HPEAVFaction@@0PEAVCampaignData@@AEBVhand@@@Z = ??0CampaignInstance@@QEAA@HPEAVFaction@@0PEAVCampaignData@@AEBVhand@@@Z (public: __cdecl CampaignInstance::CampaignInstance(int,class Faction *,class Faction *,class CampaignData *,class hand const &))
       1142  475 0001A3CA ?_CONSTRUCTOR@CampaignRequest@FactionWarMgr@@QEAAPEAV12@XZ = ??0CampaignRequest@FactionWarMgr@@QEAA@XZ (public: __cdecl FactionWarMgr::CampaignRequest::CampaignRequest(void))
       1143  476 00017F28 ?_CONSTRUCTOR@Campaign_DefendPlayerBase@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@Campaign_DefendPlayerBase@@QEAAPEAV1@XZ (public: class Campaign_DefendPlayerBase * __cdecl Campaign_DefendPlayerBase::_CONSTRUCTOR(void))
       1144  477 00018B52 ?_CONSTRUCTOR@CharBody@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@CharBody@@QEAAPEAV1@XZ (public: class CharBody * __cdecl CharBody::_CONSTRUCTOR(void))
       1145  478 00018C06 ?_CONSTRUCTOR@CharMovement@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@CharMovement@@QEAAPEAV1@XZ (public: class CharMovement * __cdecl CharMovement::_CONSTRUCTOR(void))
       1146  479 00018D7A ?_CONSTRUCTOR@CharStats@@QEAAPEAV1@XZ = ??0CharStats@@QEAA@XZ (public: __cdecl CharStats::CharStats(void))
       1147  47A 0001803C ?_CONSTRUCTOR@Character@@QEAAPEAV1@PEAVGameData@@PEAVFaction@@AEBVhand@@@Z = ??0Character@@QEAA@PEAVGameData@@PEAVFaction@@AEBVhand@@@Z (public: __cdecl Character::Character(class GameData *,class Faction *,class hand const &))
       1148  47B 000188C4 ?_CONSTRUCTOR@CharacterAnimal@@QEAAPEAV1@PEAVGameData@@PEAVFaction@@Vhand@@M@Z = ?_CONSTRUCTOR@CharacterAnimal@@QEAAPEAV1@PEAVGameData@@PEAVFaction@@Vhand@@M@Z (public: class CharacterAnimal * __cdecl CharacterAnimal::_CONSTRUCTOR(class GameData *,class Faction *,class hand,float))
       1149  47C 000188DC ?_CONSTRUCTOR@CharacterEditWindow@@QEAAPEAV1@AEBV?$lektor@PEAVCharacter@@@@W4CharacterEditMode@@PEBV?$vector@VGameDataReference@@V?$STLAllocator@VGameDataReference@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z = ??0CharacterEditWindow@@QEAA@AEBV?$lektor@PEAVCharacter@@@@W4CharacterEditMode@@PEBV?$vector@VGameDataReference@@V?$STLAllocator@VGameDataReference@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z (public: __cdecl CharacterEditWindow::CharacterEditWindow(class lektor<class Character *> const &,enum CharacterEditMode,class std::vector<class GameDataReference,class Ogre::STLAllocator<class GameDataReference,class Ogre::CategorisedAllocPolicy<0> > > const *))
       1150  47D 000189FC ?_CONSTRUCTOR@CharacterHuman@@QEAAPEAV1@PEAVGameData@@PEAVFaction@@Vhand@@@Z = ??0CharacterHuman@@QEAA@PEAVGameData@@PEAVFaction@@Vhand@@@Z (public: __cdecl CharacterHuman::CharacterHuman(class GameData *,class Faction *,class hand))
       1151  47E 00018A92 ?_CONSTRUCTOR@CharacterInventoryLayout@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@CharacterInventoryLayout@@QEAAPEAV1@XZ (public: class CharacterInventoryLayout * __cdecl CharacterInventoryLayout::_CONSTRUCTOR(void))
       1152  47F 00018AA4 ?_CONSTRUCTOR@CharacterStatsWindow@@QEAAPEAV1@AEBVhand@@@Z = ??0CharacterStatsWindow@@QEAA@AEBVhand@@@Z (public: __cdecl CharacterStatsWindow::CharacterStatsWindow(class hand const &))
       1153  480 00019062 ?_CONSTRUCTOR@CircleStateAI@@QEAAPEAV1@PEAVCombatClass@@@Z = ??0CircleStateAI@@QEAA@PEAVCombatClass@@@Z (public: __cdecl CircleStateAI::CircleStateAI(class CombatClass *))
       1154  481 00019170 ?_CONSTRUCTOR@CombatClass@@QEAAPEAV1@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z = ??0CombatClass@@QEAA@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z (public: __cdecl CombatClass::CombatClass(class CharMovement *,class AI *,class AnimationClass *,class Character *,class CharStats *,class MedicalSystem *))
       1155  482 0001927E ?_CONSTRUCTOR@CombatClassAI@@QEAAPEAV1@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z = ?_CONSTRUCTOR@CombatClassAI@@QEAAPEAV1@PEAVCharMovement@@PEAVAI@@PEAVAnimationClass@@PEAVCharacter@@PEAVCharStats@@PEAVMedicalSystem@@@Z (public: class CombatClassAI * __cdecl CombatClassAI::_CONSTRUCTOR(class CharMovement *,class AI *,class AnimationClass *,class Character *,class CharStats *,class MedicalSystem *))
       1156  483 000192FC ?_CONSTRUCTOR@CombatMovementController@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@CombatMovementController@@QEAAPEAV1@XZ (public: class CombatMovementController * __cdecl CombatMovementController::_CONSTRUCTOR(void))
       1157  484 00019368 ?_CONSTRUCTOR@CombatState@@QEAAPEAV1@PEAVCombatClass@@@Z = ??0CombatState@@QEAA@PEAVCombatClass@@@Z (public: __cdecl CombatState::CombatState(class CombatClass *))
       1158  485 0001936E ?_CONSTRUCTOR@CombatTechniqueData@@QEAAPEAV1@PEAVGameData@@@Z = ??0CombatTechniqueData@@QEAA@PEAVGameData@@@Z (public: __cdecl CombatTechniqueData::CombatTechniqueData(class GameData *))
       1159  486 0001BC1E ?_CONSTRUCTOR@Command@InputHandler@@QEAAPEAV12@AEBU12@@Z = ?_CONSTRUCTOR@Command@InputHandler@@QEAAPEAV12@AEBU12@@Z (public: class InputHandler::Command * __cdecl InputHandler::Command::_CONSTRUCTOR(struct InputHandler::Command const &))
       1160  487 0001BC24 ?_CONSTRUCTOR@Command@InputHandler@@QEAAPEAV12@XZ = ??0Command@InputHandler@@QEAA@XZ (public: __cdecl InputHandler::Command::Command(void))
       1161  488 00017CD0 ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@AEBV12@@Z = ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@AEBV12@@Z (public: class Building::ConstructionState * __cdecl Building::ConstructionState::_CONSTRUCTOR(class Building::ConstructionState const &))
       1162  489 00017CD6 ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@XZ = ?_CONSTRUCTOR@ConstructionState@Building@@QEAAPEAV12@XZ (public: class Building::ConstructionState * __cdecl Building::ConstructionState::_CONSTRUCTOR(void))
       1163  48A 0001F320 ?_CONSTRUCTOR@ConsumptionItem@StorageBuilding@@QEAAPEAV12@MPEAVGameData@@PEAVInventorySection@@H@Z = ?_CONSTRUCTOR@ConsumptionItem@StorageBuilding@@QEAAPEAV12@MPEAVGameData@@PEAVInventorySection@@H@Z (public: class StorageBuilding::ConsumptionItem * __cdecl StorageBuilding::ConsumptionItem::_CONSTRUCTOR(float,class GameData *,class InventorySection *,int))
       1164  48B 0001F326 ?_CONSTRUCTOR@ConsumptionItem@StorageBuilding@@QEAAPEAV12@XZ = ??0ConsumptionItem@StorageBuilding@@QEAA@XZ (public: __cdecl StorageBuilding::ConsumptionItem::ConsumptionItem(void))
       1165  48C 000193F8 ?_CONSTRUCTOR@ContainerItem@@QEAAPEAV1@PEAVGameData@@0Vhand@@@Z = ??0ContainerItem@@QEAA@PEAVGameData@@0Vhand@@@Z (public: __cdecl ContainerItem::ContainerItem(class GameData *,class GameData *,class hand))
       1166  48D 000193FE ?_CONSTRUCTOR@ContextMenu@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@ContextMenu@@QEAAPEAV1@XZ (public: class ContextMenu * __cdecl ContextMenu::_CONSTRUCTOR(void))
       1167  48E 00019422 ?_CONSTRUCTOR@ContextMenuGUI@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@ContextMenuGUI@@QEAAPEAV1@XZ (public: class ContextMenuGUI * __cdecl ContextMenuGUI::_CONSTRUCTOR(void))
       1168  48F 00019470 ?_CONSTRUCTOR@Contract_DefendPlayerBase@@QEAAPEAV1@XZ = ??0Contract_DefendPlayerBase@@QEAA@XZ (public: __cdecl Contract_DefendPlayerBase::Contract_DefendPlayerBase(void))
       1169  490 000194C4 ?_CONSTRUCTOR@Contract_HiredAlly@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@Contract_HiredAlly@@QEAAPEAV1@XZ (public: class Contract_HiredAlly * __cdecl Contract_HiredAlly::_CONSTRUCTOR(void))
       1170  491 000194DC ?_CONSTRUCTOR@Contract_Timed@@QEAAPEAV1@XZ = ??0Contract_Timed@@QEAA@XZ (public: __cdecl Contract_Timed::Contract_Timed(void))
       1171  492 000194F4 ?_CONSTRUCTOR@Contract_UntilExSlave@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@Contract_UntilExSlave@@QEAAPEAV1@XZ (public: class Contract_UntilExSlave * __cdecl Contract_UntilExSlave::_CONSTRUCTOR(void))
       1172  493 00019518 ?_CONSTRUCTOR@Contract_UntilOutOfDanger@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@Contract_UntilOutOfDanger@@QEAAPEAV1@XZ (public: class Contract_UntilOutOfDanger * __cdecl Contract_UntilOutOfDanger::_CONSTRUCTOR(void))
       1173  494 00019524 ?_CONSTRUCTOR@CraftingBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z = ?_CONSTRUCTOR@CraftingBuilding@@QEAAPEAV1@PEAVGameData@@AEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFaction@@AEBVhand@@4PEAVLayout@@PEAVBuilding@@@Z (public: class CraftingBuilding * __cdecl CraftingBuilding::_CONSTRUCTOR(class GameData *,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class Faction *,class hand const &,class hand const &,class Layout *,class Building *))
       1174  495 000195F6 ?_CONSTRUCTOR@CraftingInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z = ?_CONSTRUCTOR@CraftingInventoryLayout@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z (public: class CraftingInventoryLayout * __cdecl CraftingInventoryLayout::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,int))
       1175  496 0001EBD0 ?_CONSTRUCTOR@CreatelistItem@RootObjectFactory@@QEAAPEAV12@PEAVGameData@@VVector3@Ogre@@_NPEAVFaction@@VQuaternion@5@PEAVFactoryCallbackInterface@@PEAVGameSaveState@@PEAVRootObjectContainer@@PEAVBuilding@@M@Z = ??0CreatelistItem@RootObjectFactory@@QEAA@PEAVGameData@@VVector3@Ogre@@_NPEAVFaction@@VQuaternion@4@PEAVFactoryCallbackInterface@@PEAVGameSaveState@@PEAVRootObjectContainer@@PEAVBuilding@@M@Z (public: __cdecl RootObjectFactory::CreatelistItem::CreatelistItem(class GameData *,class Ogre::Vector3,bool,class Faction *,class Ogre::Quaternion,class FactoryCallbackInterface *,class GameSaveState *,class RootObjectContainer *,class Building *,float))
       1176  497 00019620 ?_CONSTRUCTOR@Crossbow@@QEAAPEAV1@PEAVGameData@@Vhand@@H@Z = ??0Crossbow@@QEAA@PEAVGameData@@Vhand@@H@Z (public: __cdecl Crossbow::Crossbow(class GameData *,class hand,int))
       1177  498 0001966E ?_CONSTRUCTOR@Damages@@QEAAPEAV1@AEBV1@@Z = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@AEBV1@@Z (public: class Damages * __cdecl Damages::_CONSTRUCTOR(class Damages const &))
       1178  499 00019674 ?_CONSTRUCTOR@Damages@@QEAAPEAV1@MMMMM@Z = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@MMMMM@Z (public: class Damages * __cdecl Damages::_CONSTRUCTOR(float,float,float,float,float))
       1179  49A 0001967A ?_CONSTRUCTOR@Damages@@QEAAPEAV1@XZ = ?_CONSTRUCTOR@Damages@@QEAAPEAV1@XZ (public: class Damages * __cdecl Damages::_CONSTRUCTOR(void))
       1180  49B 00017460 ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV12@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV12@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(class AppearanceManager::DataCategory const &))
       1181  49C 00017466 ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1182  49D 0001746C ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@W4Enum@12@@Z = ?_CONSTRUCTOR@DataCategory@AppearanceManager@@QEAAPEAV12@W4Enum@12@@Z (public: class AppearanceManager::DataCategory * __cdecl AppearanceManager::DataCategory::_CONSTRUCTOR(enum AppearanceManager::DataCategory::Enum))
       1183  49E 00019692 ?_CONSTRUCTOR@DataObjectContainer@@QEAAPEAV1@PEAVRootObjectContainer@@@Z = ??0DataObjectContainer@@QEAA@PEAVRootObjectContainer@@@Z (public: __cdecl DataObjectContainer::DataObjectContainer(class RootObjectContainer *))
       1184  49F 00019698 ?_CONSTRUCTOR@DataObjectContainer@@QEAAPEAV1@W4GroupType@1@@Z = ??0DataObjectContainer@@QEAA@W4GroupType@0@@Z (public: __cdecl DataObjectContainer::DataObjectContainer(enum DataObjectContainer::GroupType))
       1185  4A0 00019866 ?_CONSTRUCTOR@DataPanelLine@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00H00@Z = ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00H00@Z (public: __cdecl DataPanelLine::DataPanelLine(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       1186  4A1 00019860 ?_CONSTRUCTOR@DataPanelLine@@QEAAPEAV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H00@Z = ??0DataPanelLine@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H00@Z (public: __cdecl DataPanelLine::DataPanelLine(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
