Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        763  2FA 00234C20 ??0RotationalSpline@Ogre@@QEAA@AEBV01@@Z
        764  2FB 002B5E10 ??0RotationalSpline@Ogre@@QEAA@XZ
        765  2FC 0000A2D0 ??0RuntimeAssertionException@Ogre@@QEAA@AEBV01@@Z
        766  2FD 0000A200 ??0RuntimeAssertionException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        767  2FE 00095AC0 ??0ScaleControllerFunction@Ogre@@QEAA@AEBV01@@Z
        768  2FF 0023EA80 ??0ScaleControllerFunction@Ogre@@QEAA@M_N@Z
        769  300 002B81C0 ??0SceneManager@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_KW4InstancingThreadedCullingMethod@1@@Z
        770  301 002E81F0 ??0SceneManagerEnumerator@Ogre@@QEAA@XZ
        771  302 00042DD0 ??0SceneManagerFactory@Ogre@@QEAA@AEBV01@@Z
        772  303 00042CF0 ??0SceneManagerFactory@Ogre@@QEAA@XZ
        773  304 00042220 ??0SceneMgrQueuedRenderableVisitor@SceneManager@Ogre@@QEAA@AEBV012@@Z
        774  305 00041B70 ??0SceneMgrQueuedRenderableVisitor@SceneManager@Ogre@@QEAA@XZ
        775  306 002ECE00 ??0SceneNode@Ogre@@QEAA@AEBUTransform@1@@Z
        776  307 002341F0 ??0SceneNode@Ogre@@QEAA@AEBV01@@Z
        777  308 002ECD90 ??0SceneNode@Ogre@@QEAA@IPEAVSceneManager@1@PEAVNodeMemoryManager@1@PEAV01@@Z
        778  309 0003B800 ??0SceneQuery@Ogre@@QEAA@AEBV01@@Z
        779  30A 002EE8F0 ??0SceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        780  30B 0003BAF0 ??0SceneQueryListener@Ogre@@QEAA@AEBV01@@Z
        781  30C 0003BAE0 ??0SceneQueryListener@Ogre@@QEAA@XZ
        782  30D 0003BC80 ??0SceneQueryResult@Ogre@@QEAA@AEBU01@@Z
        783  30E 0003BBC0 ??0SceneQueryResult@Ogre@@QEAA@XZ
        784  30F 0021E110 ??0ScreenRatioPixelCountLodStrategy@Ogre@@QEAA@XZ
        785  310 0015EAB0 ??0ScriptCompiler@Ogre@@QEAA@AEBV01@@Z
        786  311 002F5240 ??0ScriptCompiler@Ogre@@QEAA@XZ
        787  312 0015EFC0 ??0ScriptCompilerListener@Ogre@@QEAA@AEBV01@@Z
        788  313 002F4B70 ??0ScriptCompilerListener@Ogre@@QEAA@XZ
        789  314 002FFDF0 ??0ScriptCompilerManager@Ogre@@QEAA@XZ
        790  315 002F1990 ??0ScriptLexer@Ogre@@QEAA@AEBV01@@Z
        791  316 00309290 ??0ScriptLexer@Ogre@@QEAA@XZ
        792  317 0006C640 ??0ScriptLoader@Ogre@@QEAA@AEBV01@@Z
        793  318 0006C630 ??0ScriptLoader@Ogre@@QEAA@XZ
        794  319 002F1AE0 ??0ScriptParser@Ogre@@QEAA@AEBV01@@Z
        795  31A 0030B490 ??0ScriptParser@Ogre@@QEAA@XZ
        796  31B 002F1C40 ??0ScriptTranslator@Ogre@@QEAA@AEBV01@@Z
        797  31C 002F1C30 ??0ScriptTranslator@Ogre@@QEAA@XZ
        798  31D 001BDFC0 ??0Serializer@Ogre@@QEAA@AEBV01@@Z
        799  31E 00336980 ??0Serializer@Ogre@@QEAA@XZ
        800  31F 00044F40 ??0ShadowCameraSetup@Ogre@@QEAA@AEBV01@@Z
        801  320 00044EF0 ??0ShadowCameraSetup@Ogre@@QEAA@XZ
        802  321 0033BC70 ??0ShadowTextureManager@Ogre@@QEAA@XZ
        803  322 0033E4E0 ??0ShadowVolumeExtrudeProgram@Ogre@@QEAA@XZ
        804  323 002F2710 ??0SharedParamsTranslator@Ogre@@QEAA@AEBV01@@Z
        805  324 00324020 ??0SharedParamsTranslator@Ogre@@QEAA@XZ
        806  325 000402B0 ??0SimpleMatrixAf4x3@Ogre@@QEAA@T__m128@@00@Z
        807  326 000402A0 ??0SimpleMatrixAf4x3@Ogre@@QEAA@XZ
        808  327 00236C10 ??0SimpleRenderable@Ogre@@QEAA@AEBV01@@Z
        809  328 00340C80 ??0SimpleRenderable@Ogre@@QEAA@IPEAVObjectMemoryManager@1@@Z
        810  329 00234B70 ??0SimpleSpline@Ogre@@QEAA@AEBV01@@Z
        811  32A 003413D0 ??0SimpleSpline@Ogre@@QEAA@XZ
        812  32B 00342030 ??0Skeleton@Ogre@@IEAA@XZ
        813  32C 003421E0 ??0Skeleton@Ogre@@QEAA@PEAVResourceManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPEAVManualResourceLoader@1@@Z
        814  32D 00125320 ??0SkeletonAnimation@Ogre@@QEAA@AEBV01@@Z
        815  32E 003A6F30 ??0SkeletonAnimation@Ogre@@QEAA@PEBVSkeletonAnimationDef@1@PEBV?$FastArray@_K@1@PEAVSkeletonInstance@1@@Z
        816  32F 001A2340 ??0SkeletonAnimationDef@Ogre@@QEAA@AEBV01@@Z
        817  330 003A7DA0 ??0SkeletonAnimationDef@Ogre@@QEAA@XZ
        818  331 001A26C0 ??0SkeletonDef@Ogre@@QEAA@AEBV01@@Z
        819  332 003ACAE0 ??0SkeletonDef@Ogre@@QEAA@PEBVSkeleton@1@M@Z
        820  333 001259F0 ??0SkeletonInstance@Ogre@@QEAA@AEBV01@@Z
        821  334 003AFDF0 ??0SkeletonInstance@Ogre@@QEAA@PEBVSkeletonDef@1@PEAVBoneMemoryManager@1@@Z
        822  335 003B2BA0 ??0SkeletonManager@Ogre@@QEAA@XZ
        823  336 00341E60 ??0SkeletonSerializer@Ogre@@QEAA@AEBV01@@Z
        824  337 0034BE50 ??0SkeletonSerializer@Ogre@@QEAA@XZ
        825  338 001251D0 ??0SkeletonTrack@Ogre@@QEAA@AEBV01@@Z
        826  339 003B5270 ??0SkeletonTrack@Ogre@@QEAA@IPEAVKfTransformArrayMemoryManager@1@@Z
        827  33A 001DB670 ??0Sphere@Ogre@@QEAA@AEBVVector3@1@M@Z
        828  33B 00080160 ??0Sphere@Ogre@@QEAA@XZ
        829  33C 0003C140 ??0SphereSceneQuery@Ogre@@QEAA@AEBV01@@Z
        830  33D 002EEFC0 ??0SphereSceneQuery@Ogre@@QEAA@PEAVSceneManager@1@@Z
        831  33E 002B7B70 ??0StaticGeometry@Ogre@@QEAA@AEBV01@@Z
        832  33F 0034E1B0 ??0StaticGeometry@Ogre@@QEAA@PEAVSceneManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        833  340 0035B900 ??0StreamSerialiser@Ogre@@QEAA@AEBV01@@Z
        834  341 0035BB30 ??0StreamSerialiser@Ogre@@QEAA@AEBV?$SharedPtr@VDataStream@Ogre@@@1@W4Endian@01@_NW4RealStorageFormat@01@@Z
        835  342 00079340 ??0StringInterface@Ogre@@QEAA@AEBV01@@Z
        836  343 00079480 ??0StringInterface@Ogre@@QEAA@XZ
        837  344 00367D30 ??0SubEntity@Ogre@@IEAA@PEAVEntity@1@PEAVSubMesh@1@@Z
        838  345 00013740 ??0SubEntity@Ogre@@QEAA@AEBV01@@Z
        839  346 000BEEC0 ??0SubMesh@Ogre@@QEAA@AEBV01@@Z
        840  347 00368FF0 ??0SubMesh@Ogre@@QEAA@XZ
        841  348 000BF150 ??0TagPoint@Ogre@@QEAA@AEBV01@@Z
        842  349 0036CF70 ??0TagPoint@Ogre@@QEAA@PEAVSkeleton@1@@Z
        843  34A 001A2180 ??0TangentSpaceCalc@Ogre@@QEAA@AEBV01@@Z
        844  34B 0036D1B0 ??0TangentSpaceCalc@Ogre@@QEAA@XZ
        845  34C 000BF380 ??0Technique@Ogre@@QEAA@AEBV01@@Z
        846  34D 003712F0 ??0Technique@Ogre@@QEAA@PEAVMaterial@1@@Z
        847  34E 003713D0 ??0Technique@Ogre@@QEAA@PEAVMaterial@1@AEBV01@@Z
        848  34F 002F2050 ??0TechniqueTranslator@Ogre@@QEAA@AEBV01@@Z
        849  350 00311A30 ??0TechniqueTranslator@Ogre@@QEAA@XZ
        850  351 00013020 ??0TempBlendedBufferInfo@Ogre@@QEAA@AEBV01@@Z
        851  352 00012FF0 ??0TempBlendedBufferInfo@Ogre@@QEAA@XZ
        852  353 00095260 ??0TexCoordModifierControllerValue@Ogre@@QEAA@AEBV01@@Z
        853  354 0023E730 ??0TexCoordModifierControllerValue@Ogre@@QEAA@PEAVTextureUnitState@1@_N1111@Z
        854  355 00377080 ??0Texture@Ogre@@QEAA@PEAVResourceManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPEAVManualResourceLoader@1@@Z
        855  356 000440B0 ??0TextureDefinition@TextureDefinitionBase@Ogre@@QEAA@AEBV012@@Z
        856  357 00043FE0 ??0TextureDefinition@TextureDefinitionBase@Ogre@@QEAA@UIdString@2@@Z
        857  358 00044200 ??0TextureDefinitionBase@Ogre@@QEAA@AEBV01@@Z
        858  359 003C9FF0 ??0TextureDefinitionBase@Ogre@@QEAA@W4TextureSource@01@@Z
        859  35A 00095100 ??0TextureFrameControllerValue@Ogre@@QEAA@AEBV01@@Z
        860  35B 0023E670 ??0TextureFrameControllerValue@Ogre@@QEAA@PEAVTextureUnitState@1@@Z
        861  35C 00379380 ??0TextureManager@Ogre@@QEAA@XZ
        862  35D 002F2470 ??0TextureSourceTranslator@Ogre@@QEAA@AEBV01@@Z
        863  35E 0031EFD0 ??0TextureSourceTranslator@Ogre@@QEAA@XZ
        864  35F 0003B150 ??0TextureUnitState@Ogre@@QEAA@AEBV01@@Z
        865  360 0037A380 ??0TextureUnitState@Ogre@@QEAA@PEAVPass@1@@Z
        866  361 0037A690 ??0TextureUnitState@Ogre@@QEAA@PEAVPass@1@AEBV01@@Z
        867  362 0037A820 ??0TextureUnitState@Ogre@@QEAA@PEAVPass@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
        868  363 002F2310 ??0TextureUnitTranslator@Ogre@@QEAA@AEBV01@@Z
        869  364 00319F20 ??0TextureUnitTranslator@Ogre@@QEAA@XZ
        870  365 003E0090 ??0ThreadHandle@Ogre@@QEAA@_KPEAX@Z
        871  366 00021C50 ??0TimeIndex@Ogre@@QEAA@M@Z
        872  367 00021B80 ??0TimeIndex@Ogre@@QEAA@MI@Z
        873  368 003DFAC0 ??0Timer@Ogre@@QEAA@XZ
        874  369 00012230 ??0TransformKeyFrame@Ogre@@QEAA@AEBV01@@Z
        875  36A 00144090 ??0TransformKeyFrame@Ogre@@QEAA@PEBVAnimationTrack@1@M@Z
        876  36B 00380240 ??0UTFString@Ogre@@QEAA@AEBV01@@Z
        877  36C 00380390 ??0UTFString@Ogre@@QEAA@AEBV01@_K1@Z
        878  36D 00380570 ??0UTFString@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        879  36E 00380480 ??0UTFString@Ogre@@QEAA@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
        880  36F 003804D0 ??0UTFString@Ogre@@QEAA@PEBD@Z
        881  370 00380520 ??0UTFString@Ogre@@QEAA@PEBD_K@Z
        882  371 003802E0 ??0UTFString@Ogre@@QEAA@PEBG@Z
        883  372 00380340 ??0UTFString@Ogre@@QEAA@PEBG_K@Z
        884  373 003803E0 ??0UTFString@Ogre@@QEAA@PEB_W@Z
        885  374 00380430 ??0UTFString@Ogre@@QEAA@PEB_W_K@Z
        886  375 00380220 ??0UTFString@Ogre@@QEAA@XZ
        887  376 00380290 ??0UTFString@Ogre@@QEAA@_KAEBG@Z
        888  377 00389800 ??0UnifiedHighLevelGpuProgram@Ogre@@QEAA@PEAVResourceManager@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPEAVManualResourceLoader@1@@Z
        889  378 002B81A0 ??0UniformScalableTask@Ogre@@QEAA@AEBV01@@Z
        890  379 002B8190 ??0UniformScalableTask@Ogre@@QEAA@XZ
        891  37A 0000A3D0 ??0UnimplementedException@Ogre@@QEAA@AEBV01@@Z
        892  37B 0000A300 ??0UnimplementedException@Ogre@@QEAA@HAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEBDJ@Z
        893  37C 000293E0 ??0UserObjectBindings@Ogre@@QEAA@AEBV01@@Z
        894  37D 0038C800 ??0UserObjectBindings@Ogre@@QEAA@XZ
        895  37E 0015E700 ??0VariableAccessAbstractNode@Ogre@@QEAA@AEBV01@@Z
        896  37F 002F49D0 ??0VariableAccessAbstractNode@Ogre@@QEAA@PEAVAbstractNode@1@@Z
        897  380 0022F760 ??0Vector2@Ogre@@QEAA@M@Z
        898  381 000D7980 ??0Vector2@Ogre@@QEAA@MM@Z
        899  382 00011E00 ??0Vector2@Ogre@@QEAA@QEAM@Z
        900  383 0022F780 ??0Vector2@Ogre@@QEAA@QEBH@Z
        901  384 0022F770 ??0Vector2@Ogre@@QEAA@QEBM@Z
        902  385 00134920 ??0Vector2@Ogre@@QEAA@XZ
        903  386 00149720 ??0Vector3@Ogre@@QEAA@M@Z
        904  387 00021980 ??0Vector3@Ogre@@QEAA@MMM@Z
        905  388 00011DE0 ??0Vector3@Ogre@@QEAA@QEAM@Z
        906  389 0022C7A0 ??0Vector3@Ogre@@QEAA@QEBH@Z
        907  38A 0022C780 ??0Vector3@Ogre@@QEAA@QEBM@Z
        908  38B 00034C10 ??0Vector3@Ogre@@QEAA@XZ
        909  38C 001FB260 ??0Vector4@Ogre@@QEAA@AEBVVector3@1@@Z
        910  38D 0022CFB0 ??0Vector4@Ogre@@QEAA@M@Z
        911  38E 00067A20 ??0Vector4@Ogre@@QEAA@MMMM@Z
        912  38F 00011DC0 ??0Vector4@Ogre@@QEAA@QEAM@Z
        913  390 0022CF70 ??0Vector4@Ogre@@QEAA@QEBH@Z
        914  391 0022CF50 ??0Vector4@Ogre@@QEAA@QEBM@Z
        915  392 00067AB0 ??0Vector4@Ogre@@QEAA@XZ
        916  393 002355C0 ??0VertexAnimationTrack@Ogre@@QEAA@AEBV01@@Z
        917  394 00032520 ??0VertexAnimationTrack@Ogre@@QEAA@PEAVAnimation@1@GW4VertexAnimationType@1@@Z
        918  395 00032570 ??0VertexAnimationTrack@Ogre@@QEAA@PEAVAnimation@1@GW4VertexAnimationType@1@PEAVVertexData@1@W4TargetMode@01@@Z
        919  396 00234E40 ??0VertexBufferBinding@Ogre@@QEAA@AEBV01@@Z
        920  397 00109390 ??0VertexBufferBinding@Ogre@@QEAA@XZ
        921  398 002364E0 ??0VertexCacheProfiler@Ogre@@QEAA@I@Z
        922  399 0038EA90 ??0VertexData@Ogre@@QEAA@PEAVHardwareBufferManagerBase@1@@Z
        923  39A 0038EB30 ??0VertexData@Ogre@@QEAA@PEAVVertexDeclaration@1@PEAVVertexBufferBinding@1@@Z
        924  39B 00234DB0 ??0VertexDeclaration@Ogre@@QEAA@AEBV01@@Z
        925  39C 00108A70 ??0VertexDeclaration@Ogre@@QEAA@XZ
        926  39D 001084F0 ??0VertexElement@Ogre@@QEAA@G_KW4VertexElementType@1@W4VertexElementSemantic@1@G@Z
        927  39E 00234CC0 ??0VertexElement@Ogre@@QEAA@XZ
        928  39F 00012480 ??0VertexMorphKeyFrame@Ogre@@QEAA@AEBV01@@Z
        929  3A0 00144340 ??0VertexMorphKeyFrame@Ogre@@QEAA@PEBVAnimationTrack@1@M@Z
        930  3A1 00012690 ??0VertexPoseKeyFrame@Ogre@@QEAA@AEBV01@@Z
        931  3A2 00144460 ??0VertexPoseKeyFrame@Ogre@@QEAA@PEBVAnimationTrack@1@M@Z
        932  3A3 00043910 ??0Viewport@Ogre@@QEAA@AEBV01@@Z
        933  3A4 00394E50 ??0Viewport@Ogre@@QEAA@PEAVRenderTarget@1@MMMM@Z
        934  3A5 00095C40 ??0WaveformControllerFunction@Ogre@@QEAA@AEBV01@@Z
        935  3A6 0023EAB0 ??0WaveformControllerFunction@Ogre@@QEAA@W4WaveformType@1@MMMM_NM@Z
        936  3A7 002A2960 ??0WindowEventListener@Ogre@@QEAA@AEBV01@@Z
        937  3A8 002A2950 ??0WindowEventListener@Ogre@@QEAA@XZ
        938  3A9 00237000 ??0WireBoundingBox@Ogre@@QEAA@AEBV01@@Z
        939  3AA 00397B30 ??0WireBoundingBox@Ogre@@QEAA@IPEAVObjectMemoryManager@1@@Z
        940  3AB 00271EC0 ??0WorkQueue@Ogre@@QEAA@XZ
        941  3AC 00272410 ??0WorkerFunc@DefaultWorkQueueBase@Ogre@@QEAA@PEAV12@@Z
        942  3AD 000010F0 ??0ZipArchive@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEAT_zzip_plugin_io@@@Z
        943  3AE 0055D2B4 ??0_Mutex@std@@QEAA@W4_Uninitialized@1@@Z
        944  3AF 0037F9B0 ??0_base_iterator@UTFString@Ogre@@IEAA@XZ
        945  3B0 0037FE10 ??0_const_fwd_iterator@UTFString@Ogre@@QEAA@AEBV012@@Z
        946  3B1 0037FE30 ??0_const_fwd_iterator@UTFString@Ogre@@QEAA@AEBV_fwd_iterator@12@@Z
        947  3B2 0037FE00 ??0_const_fwd_iterator@UTFString@Ogre@@QEAA@XZ
        948  3B3 00380100 ??0_const_rev_iterator@UTFString@Ogre@@QEAA@AEBV012@@Z
        949  3B4 00380120 ??0_const_rev_iterator@UTFString@Ogre@@QEAA@AEBV_rev_iterator@12@@Z
        950  3B5 003800F0 ??0_const_rev_iterator@UTFString@Ogre@@QEAA@XZ
        951  3B6 0037FBF0 ??0_fwd_iterator@UTFString@Ogre@@QEAA@AEBV012@@Z
        952  3B7 0037FBE0 ??0_fwd_iterator@UTFString@Ogre@@QEAA@XZ
        953  3B8 0037FFF0 ??0_rev_iterator@UTFString@Ogre@@QEAA@AEBV012@@Z
        954  3B9 0037FFE0 ??0_rev_iterator@UTFString@Ogre@@QEAA@XZ
        955  3BA 0037F7B0 ??0invalid_data@UTFString@Ogre@@QEAA@AEBV012@@Z
        956  3BB 0037F710 ??0invalid_data@UTFString@Ogre@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        957  3BC 00049950 ??1?$AllocatedObject@V?$CategorisedAlignAllocPolicy@$02$0A@@Ogre@@@Ogre@@QEAA@XZ
        958  3BD 000BEB00 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$00@Ogre@@@Ogre@@QEAA@XZ
        959  3BE 0002A1D0 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$01@Ogre@@@Ogre@@QEAA@XZ
        960  3BF 00026EB0 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@QEAA@XZ
        961  3C0 00028040 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$03@Ogre@@@Ogre@@QEAA@XZ
        962  3C1 0006A200 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$04@Ogre@@@Ogre@@QEAA@XZ
        963  3C2 001623F0 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$05@Ogre@@@Ogre@@QEAA@XZ
        964  3C3 000296B0 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$06@Ogre@@@Ogre@@QEAA@XZ
        965  3C4 0000D0C0 ??1?$AllocatedObject@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@QEAA@XZ
        966  3C5 000986D0 ??1?$ControllerFunction@M@Ogre@@UEAA@XZ
        967  3C6 0009A8D0 ??1?$ControllerValue@M@Ogre@@UEAA@XZ
        968  3C7 00009390 ??1?$FactoryObj@VArchive@Ogre@@@Ogre@@UEAA@XZ
        969  3C8 00075170 ??1?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@UEAA@XZ
        970  3C9 0006FAB0 ??1?$Pool@V?$SharedPtr@VResource@Ogre@@@Ogre@@@Ogre@@UEAA@XZ
        971  3CA 000194F0 ??1?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QEAA@XZ
        972  3CB 00029530 ??1?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QEAA@XZ
        973  3CC 001077D0 ??1?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QEAA@XZ
        974  3CD 00019B20 ??1?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QEAA@XZ
        975  3CE 00029DF0 ??1?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QEAA@XZ
        976  3CF 0014C0A0 ??1?$Singleton@VAbsolutePixelCountLodStrategy@Ogre@@@Ogre@@QEAA@XZ
        977  3D0 000360E0 ??1?$Singleton@VArchiveManager@Ogre@@@Ogre@@QEAA@XZ
        978  3D1 0004A330 ??1?$Singleton@VControllerManager@Ogre@@@Ogre@@QEAA@XZ
        979  3D2 000AC990 ??1?$Singleton@VDistanceLodBoxStrategy@Ogre@@@Ogre@@QEAA@XZ
        980  3D3 000AC930 ??1?$Singleton@VDistanceLodSphereStrategy@Ogre@@@Ogre@@QEAA@XZ
        981  3D4 000AE550 ??1?$Singleton@VDynLibManager@Ogre@@@Ogre@@QEAA@XZ
        982  3D5 000CF730 ??1?$Singleton@VExternalTextureSourceManager@Ogre@@@Ogre@@QEAA@XZ
        983  3D6 000D9E50 ??1?$Singleton@VGpuProgramManager@Ogre@@@Ogre@@QEAA@XZ
        984  3D7 00019D90 ??1?$Singleton@VHardwareBufferManager@Ogre@@@Ogre@@QEAA@XZ
        985  3D8 000E0400 ??1?$Singleton@VHighLevelGpuProgramManager@Ogre@@@Ogre@@QEAA@XZ
        986  3D9 0014BB50 ??1?$Singleton@VLodStrategyManager@Ogre@@@Ogre@@QEAA@XZ
        987  3DA 00003E10 ??1?$Singleton@VLogManager@Ogre@@@Ogre@@QEAA@XZ
        988  3DB 0006FD90 ??1?$Singleton@VMaterialManager@Ogre@@@Ogre@@QEAA@XZ
        989  3DC 000C5300 ??1?$Singleton@VMeshManager@Ogre@@@Ogre@@QEAA@XZ
        990  3DD 001AD070 ??1?$Singleton@VOldSkeletonManager@Ogre@@@Ogre@@QEAA@XZ
        991  3DE 00202A40 ??1?$Singleton@VParticleSystemManager@Ogre@@@Ogre@@QEAA@XZ
        992  3DF 00086F20 ??1?$Singleton@VProfiler@Ogre@@@Ogre@@QEAA@XZ
        993  3E0 00259760 ??1?$Singleton@VRenderSystemCapabilitiesManager@Ogre@@@Ogre@@QEAA@XZ
        994  3E1 002745F0 ??1?$Singleton@VResourceBackgroundQueue@Ogre@@@Ogre@@QEAA@XZ
        995  3E2 00019E40 ??1?$Singleton@VResourceGroupManager@Ogre@@@Ogre@@QEAA@XZ
        996  3E3 0004C0A0 ??1?$Singleton@VRoot@Ogre@@@Ogre@@QEAA@XZ
        997  3E4 0004C060 ??1?$Singleton@VSceneManagerEnumerator@Ogre@@@Ogre@@QEAA@XZ
        998  3E5 0014C100 ??1?$Singleton@VScreenRatioPixelCountLodStrategy@Ogre@@@Ogre@@QEAA@XZ
        999  3E6 001628D0 ??1?$Singleton@VScriptCompilerManager@Ogre@@@Ogre@@QEAA@XZ
       1000  3E7 0004B2E0 ??1?$Singleton@VShadowTextureManager@Ogre@@@Ogre@@QEAA@XZ
       1001  3E8 001AE750 ??1?$Singleton@VSkeletonManager@Ogre@@@Ogre@@QEAA@XZ
       1002  3E9 00138C80 ??1?$Singleton@VTextureManager@Ogre@@@Ogre@@QEAA@XZ
       1003  3EA 0014B150 ??1AbsolutePixelCountLodStrategy@Ogre@@UEAA@XZ
       1004  3EB 0015D6D0 ??1AbstractNode@Ogre@@UEAA@XZ
       1005  3EC 000271E0 ??1AnimableObject@Ogre@@UEAA@XZ
       1006  3ED 00148660 ??1AnimableValue@Ogre@@UEAA@XZ
       1007  3EE 00014E60 ??1Animation@Ogre@@UEAA@XZ
       1008  3EF 001BDE00 ??1AnimationContainer@Ogre@@UEAA@XZ
       1009  3F0 00095920 ??1AnimationControllerFunction@Ogre@@UEAA@XZ
       1010  3F1 002359A0 ??1AnimationNameIDMapper@Ogre@@QEAA@XZ
       1011  3F2 0002A290 ??1AnimationState@Ogre@@UEAA@XZ
       1012  3F3 00235840 ??1AnimationStateControllerValue@Ogre@@UEAA@XZ
       1013  3F4 0002ACA0 ??1AnimationStateSet@Ogre@@QEAA@XZ
       1014  3F5 0002E760 ??1AnimationTrack@Ogre@@UEAA@XZ
       1015  3F6 0000D0D0 ??1Archive@Ogre@@UEAA@XZ
       1016  3F7 000093A0 ??1ArchiveFactory@Ogre@@UEAA@XZ
       1017  3F8 00035C60 ??1ArchiveManager@Ogre@@UEAA@XZ
       1018  3F9 00069640 ??1ArrayMemoryManager@Ogre@@QEAA@XZ
       1019  3FA 0015D960 ??1AtomAbstractNode@Ogre@@UEAA@XZ
       1020  3FB 00045930 ??1AutoParamDataSource@Ogre@@UEAA@XZ
       1021  3FC 00069EA0 ??1AxisAlignedBox@Ogre@@QEAA@XZ
       1022  3FD 002EEF00 ??1AxisAlignedBoxSceneQuery@Ogre@@UEAA@XZ
       1023  3FE 003DFF10 ??1Barrier@Ogre@@QEAA@XZ
       1024  3FF 00136120 ??1BaseInstanceBatchVTF@Ogre@@UEAA@XZ
       1025  400 0006AEE0 ??1Billboard@Ogre@@QEAA@XZ
       1026  401 0006CD70 ??1BillboardChain@Ogre@@UEAA@XZ
       1027  402 0006C4E0 ??1BillboardChainFactory@Ogre@@UEAA@XZ
       1028  403 00073BA0 ??1BillboardParticleRenderer@Ogre@@UEAA@XZ
       1029  404 000740A0 ??1BillboardParticleRendererFactory@Ogre@@UEAA@XZ
       1030  405 00079830 ??1BillboardSet@Ogre@@UEAA@XZ
       1031  406 0006AD10 ??1BillboardSetFactory@Ogre@@UEAA@XZ
       1032  407 003A4870 ??1Bone@Ogre@@UEAA@XZ
       1033  408 00041920 ??1BoneArrayMemoryManager@Ogre@@QEAA@XZ
       1034  409 003D2050 ??1BoneMemoryManager@Ogre@@UEAA@XZ
       1035  40A 002F3610 ??1BuiltinScriptTranslatorManager@Ogre@@UEAA@XZ
       1036  40B 00080E40 ??1Camera@Ogre@@UEAA@XZ
       1037  40C 000DD630 ??1CmdAdjacency@GpuProgram@Ogre@@UEAA@XZ
       1038  40D 001F5410 ??1CmdAngle@EmitterCommands@Ogre@@UEAA@XZ
       1039  40E 001F5500 ??1CmdColour@EmitterCommands@Ogre@@UEAA@XZ
       1040  40F 001F56E0 ??1CmdColourRangeEnd@EmitterCommands@Ogre@@UEAA@XZ
       1041  410 001F55F0 ??1CmdColourRangeStart@EmitterCommands@Ogre@@UEAA@XZ
       1042  411 000DD590 ??1CmdComputeGroupDims@GpuProgram@Ogre@@UEAA@XZ
       1043  412 001F59B0 ??1CmdDirPositionRef@EmitterCommands@Ogre@@UEAA@XZ
       1044  413 001F57D0 ??1CmdDirection@EmitterCommands@Ogre@@UEAA@XZ
       1045  414 001F6220 ??1CmdDuration@EmitterCommands@Ogre@@UEAA@XZ
       1046  415 001F5AA0 ??1CmdEmissionRate@EmitterCommands@Ogre@@UEAA@XZ
       1047  416 001F68B0 ??1CmdEmittedEmitter@EmitterCommands@Ogre@@UEAA@XZ
       1048  417 000DD6D0 ??1CmdManualNamedConstsFile@GpuProgram@Ogre@@UEAA@XZ
       1049  418 001F6400 ??1CmdMaxDuration@EmitterCommands@Ogre@@UEAA@XZ
       1050  419 001F66D0 ??1CmdMaxRepeatDelay@EmitterCommands@Ogre@@UEAA@XZ
